Neighborhood,slug,Region,County,Type,Parent city,Municipal region,Has stats,Description
Norwalk,norwalk,Southeast,los-angeles,standalone-city,,,1,
Pacific Palisades,pacific-palisades,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Pacoima,pacoima,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Palmdale,palmdale,Antelope Valley,los-angeles,standalone-city,,,1,
Palms,palms,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Palos Verdes Estates,palos-verdes-estates,South Bay,los-angeles,standalone-city,,,1,
Panorama City,panorama-city,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Paramount,paramount,Southeast,los-angeles,standalone-city,,,1,
Pasadena,pasadena,Verdugos,los-angeles,standalone-city,,,1,
Pico Rivera,pico-rivera,Southeast,los-angeles,standalone-city,,,1,
Pico-Robertson,pico-robertson,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Pico-Union,pico-union,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Playa del Rey,playa-del-rey,South Bay,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Playa Vista,playa-vista,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Pomona,pomona,Pomona Valley,los-angeles,standalone-city,,,1,
Porter Ranch,porter-ranch,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Quartz Hill,quartz-hill,Antelope Valley,los-angeles,unincorporated-area,,,1,
Rancho Dominguez,rancho-dominguez,Harbor,los-angeles,unincorporated-area,,,1,
Rancho Palos Verdes,rancho-palos-verdes,South Bay,los-angeles,standalone-city,,,1,
Rancho Park,rancho-park,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Redondo Beach,redondo-beach,South Bay,los-angeles,standalone-city,,,1,
Reseda,reseda,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Ridge Route,ridge-route,Northwest County,los-angeles,unincorporated-area,,,1,
Rolling Hills,rolling-hills,South Bay,los-angeles,standalone-city,,,1,
Rolling Hills Estates,rolling-hills-estates,South Bay,los-angeles,standalone-city,,,1,
Rosemead,rosemead,San Gabriel Valley,los-angeles,standalone-city,,,1,
Rowland Heights,rowland-heights,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
San Dimas,san-dimas,San Gabriel Valley,los-angeles,standalone-city,,,1,
San Fernando,san-fernando,San Fernando Valley,los-angeles,standalone-city,,,1,
San Gabriel,san-gabriel,San Gabriel Valley,los-angeles,standalone-city,,,1,
San Marino,san-marino,San Gabriel Valley,los-angeles,standalone-city,,,1,
San Pasqual,san-pasqual,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
San Pedro,san-pedro,Harbor,los-angeles,segment-of-a-city,Los Angeles,Harbor,1,
Santa Clarita,santa-clarita,Northwest County,los-angeles,standalone-city,,,1,
Santa Fe Springs,santa-fe-springs,Southeast,los-angeles,standalone-city,,,1,
Santa Monica,santa-monica,Westside,los-angeles,standalone-city,,,1,
Sawtelle,sawtelle,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Sepulveda Basin,sepulveda-basin,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,0,"Sepulveda Basin gets an estimated 1.8 million visitors each year, according to Los Angeles Department of Recreation and Parks officials. Because there are relatively few homes in this area, statistics have not been included in this report."
Shadow Hills,shadow-hills,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Sherman Oaks,sherman-oaks,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Sierra Madre,sierra-madre,San Gabriel Valley,los-angeles,standalone-city,,,1,
Signal Hill,signal-hill,Harbor,los-angeles,standalone-city,,,1,
Silver Lake,silver-lake,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
South Diamond Bar,south-diamond-bar,San Gabriel Valley,los-angeles,unincorporated-area,,,0,"South Diamond Bar is designated an agricultural zone, according to the Los Angeles County Regional Planning Department. The land, which is owned by the City of Industry and is commonly called The Ranch, has no commercial or residential properties. The Firestone Boy Scout Reservation, a camping ground available to nonprofit youth groups, is on the site, as are some run-down buildings and a small number of oil rigs, according to City of Industry officials. Because there are no homes in this area, statistics have not been included in this report."
South El Monte,south-el-monte,San Gabriel Valley,los-angeles,standalone-city,,,1,
South Gate,south-gate,Southeast,los-angeles,standalone-city,,,1,
South Park,south-park,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
South Pasadena,south-pasadena,San Gabriel Valley,los-angeles,standalone-city,,,1,
South San Gabriel,south-san-gabriel,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
South San Jose Hills,south-san-jose-hills,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
South Whittier,south-whittier,Southeast,los-angeles,unincorporated-area,,,1,
Southeast Antelope Valley,southeast-antelope-valley,Antelope Valley,los-angeles,unincorporated-area,,,1,
Stevenson Ranch,stevenson-ranch,Northwest County,los-angeles,unincorporated-area,,,1,
Studio City,studio-city,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Sun Valley,sun-valley,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Sun Village,sun-village,Antelope Valley,los-angeles,unincorporated-area,,,1,
Sunland,sunland,Verdugos,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Sylmar,sylmar,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Tarzana,tarzana,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Temple City,temple-city,San Gabriel Valley,los-angeles,standalone-city,,,1,
Toluca Lake,toluca-lake,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Topanga,topanga,Santa Monica Mountains,los-angeles,unincorporated-area,,,1,
Torrance,torrance,South Bay,los-angeles,standalone-city,,,1,
Tujunga,tujunga,Verdugos,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Tujunga Canyons,tujunga-canyons,Angeles Forest,los-angeles,unincorporated-area,,,1,
Unincorporated Catalina Island,unincorporated-catalina-island,Harbor,los-angeles,unincorporated-area,,,1,
Unincorporated Santa Monica Mountains,unincorporated-santa-monica-mountains,Santa Monica Mountains,los-angeles,unincorporated-area,,,1,
Unincorporated Santa Susana Mountains,unincorporated-santa-susana-mountains,Northwest County,los-angeles,unincorporated-area,,,1,
Universal City,universal-city,San Fernando Valley,los-angeles,unincorporated-area,,,0,"Universal City is primarily comprised of Universal Studios Hollywood, a theme park that includes movie sets, soundstages and rides. The area also includes several hotels and Universal CityWalk, a collection of shops and restaurants. The land is designated a manufacturing zone, which is the least restrictive and allows for many types of development, but no housing, according to the Los County Regional Planning Department officials. Universal City spokespeople declined The Times’ request for annual attendance figures. Because there are no homes in this area, statistics have not been included in this report."
University Park,university-park,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Val Verde,val-verde,Northwest County,los-angeles,unincorporated-area,,,1,
Valinda,valinda,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Valley Glen,valley-glen,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Valley Village,valley-village,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Van Nuys,van-nuys,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Venice,venice,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Vermont Knolls,vermont-knolls,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Vermont Square,vermont-square,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Vermont Vista,vermont-vista,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Vermont-Slauson,vermont-slauson,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
Vernon,vernon,Southeast,los-angeles,standalone-city,,,1,
Veterans Administration,veterans-administration,Westside,los-angeles,unincorporated-area,,,1,
View Park-Windsor Hills,view-park-windsor-hills,South L.A.,los-angeles,unincorporated-area,,,1,
Vincent,vincent,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
Walnut,walnut,San Gabriel Valley,los-angeles,standalone-city,,,1,
Walnut Park,walnut-park,Southeast,los-angeles,unincorporated-area,,,1,
Watts,watts,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
West Adams,west-adams,South L.A.,los-angeles,segment-of-a-city,Los Angeles,South,1,
West Carson,west-carson,Harbor,los-angeles,unincorporated-area,,,1,
West Compton,west-compton,Southeast,los-angeles,unincorporated-area,,,1,
West Covina,west-covina,San Gabriel Valley,los-angeles,standalone-city,,,1,
West Hills,west-hills,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
West Hollywood,west-hollywood,Central L.A.,los-angeles,standalone-city,,,1,
West Los Angeles,west-los-angeles,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
West Puente Valley,west-puente-valley,San Gabriel Valley,los-angeles,unincorporated-area,,,1,
West Whittier-Los Nietos,west-whittier-los-nietos,Southeast,los-angeles,unincorporated-area,,,1,
Westchester,westchester,South Bay,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Westlake,westlake,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Westlake Village,westlake-village,Santa Monica Mountains,los-angeles,standalone-city,,,1,
Westmont,westmont,South L.A.,los-angeles,unincorporated-area,,,1,
Westwood,westwood,Westside,los-angeles,segment-of-a-city,Los Angeles,The Westside,1,
Whittier,whittier,San Gabriel Valley,los-angeles,standalone-city,,,1,
Whittier Narrows,whittier-narrows,San Gabriel Valley,los-angeles,unincorporated-area,,,0,"At nearly 1,500 acres, Whittier Narrows is one of Los Angeles County’s largest and most popular recreation areas. The park extends over the 60 Freeway and home to recreational facilities and activities that include a shooting range, equestrian trail, fishing area, picnic area, softball and soccer fields, bike paths as well as paved airstrip. Because there are no homes in this area, statistics have not been included in this report."
Willowbrook,willowbrook,South L.A.,los-angeles,unincorporated-area,,,1,
Wilmington,wilmington,Harbor,los-angeles,segment-of-a-city,Los Angeles,Harbor,1,
Windsor Square,windsor-square,Central L.A.,los-angeles,segment-of-a-city,Los Angeles,Central,1,
Winnetka,winnetka,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Woodland Hills,woodland-hills,San Fernando Valley,los-angeles,segment-of-a-city,Los Angeles,The Valley,1,
Aliso and Wood Regional Park,aliso-and-wood-regional-park,Beach Cities,orange,unincorporated-area,,,0,
Aliso Viejo,aliso-viejo,South County,orange,standalone-city,,,0,
Anaheim,anaheim,North County,orange,standalone-city,,,0,
Brea,brea,North County,orange,standalone-city,,,0,
Buena Park,buena-park,North County,orange,standalone-city,,,0,
Cleveland National Forest,cleveland-national-forest,South County,orange,unincorporated-area,,,0,
Costa Mesa,costa-mesa,Beach Cities,orange,standalone-city,,,0,
Coto de Caza,coto-de-caza,South County,orange,unincorporated-area,,,0,
Cypress,cypress,North County,orange,standalone-city,,,0,
Dana Point,dana-point,Beach Cities,orange,standalone-city,,,0,
Emerald Bay,emerald-bay,Beach Cities,orange,unincorporated-area,,,0,
Fountain Valley,fountain-valley,North County,orange,standalone-city,,,0,
Fullerton,fullerton,North County,orange,standalone-city,,,0,
Garden Grove,garden-grove,North County,orange,standalone-city,,,0,
Huntington Beach,huntington-beach,Beach Cities,orange,standalone-city,,,0,
Irvine,irvine,South County,orange,standalone-city,,,0,
La Habra,la-habra,North County,orange,standalone-city,,,0,
La Palma,la-palma,North County,orange,standalone-city,,,0,
Ladera Ranch,ladera-ranch,South County,orange,unincorporated-area,,,0,
Laguna Beach,laguna-beach,Beach Cities,orange,standalone-city,,,0,
Laguna Coast Wilderness Park,laguna-coast-wilderness-park,Beach Cities,orange,unincorporated-area,,,0,
Laguna Hills,laguna-hills,South County,orange,standalone-city,,,0,
Laguna Niguel,laguna-niguel,Beach Cities,orange,standalone-city,,,0,
Laguna Woods,laguna-woods,South County,orange,standalone-city,,,0,
Lake Forest,lake-forest,South County,orange,standalone-city,,,0,
Las Flores,las-flores,South County,orange,unincorporated-area,,,0,
Limestone Canyon Regional Park,limestone-canyon-regional-park,South County,orange,unincorporated-area,,,0,
Los Alamitos,los-alamitos,North County,orange,standalone-city,,,0,
Midway City,midway-city,North County,orange,unincorporated-area,,,0,
Mission Viejo,mission-viejo,South County,orange,standalone-city,,,0,
Newport Beach,newport-beach,Beach Cities,orange,standalone-city,,,0,
North Tustin,north-tustin,North County,orange,unincorporated-area,,,0,
Orange,orange,North County,orange,standalone-city,,,0,
Placentia,placentia,North County,orange,standalone-city,,,0,
Rancho Santa Margarita,rancho-santa-margarita,South County,orange,standalone-city,,,0,
Ronald W. Caspers Wilderness Park,ronald-w-caspers-wilderness-park,South County,orange,unincorporated-area,,,0,
Rossmoor,rossmoor,North County,orange,unincorporated-area,,,0,
San Clemente,san-clemente,Beach Cities,orange,standalone-city,,,0,
San Juan Capistrano,san-juan-capistrano,Beach Cities,orange,standalone-city,,,0,
Santa Ana,santa-ana,North County,orange,standalone-city,,,0,
Seal Beach,seal-beach,Beach Cities,orange,standalone-city,,,0,
Silverado Canyon,silverado-canyon,South County,orange,unincorporated-area,,,0,
Stanton,stanton,North County,orange,standalone-city,,,0,
Tustin,tustin,North County,orange,standalone-city,,,0,
Villa Park,villa-park,North County,orange,standalone-city,,,0,
Westminster,westminster,North County,orange,standalone-city,,,0,
Whiting Ranch Wilderness Park,whiting-ranch-wilderness-park,South County,orange,unincorporated-area,,,0,
Yorba Linda,yorba-linda,North County,orange,standalone-city,,,0,